variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


8.23	323			-6.64e-05	-0.000384333	0.000389816	-99.804	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138856	0.00140191	82.008	-2.242354e-11
8.24	324			-6.60424e-05	-0.000384213	0.000389697	-99.75	-0.0499957	0.00566486	0.0503123	173.532	0.000195027	0.00138665	0.00140048	81.984	-1.999438e-11
8.25	325			-6.67577e-05	-0.000383617	0.00038922	-99.87	-0.0499918	0.00566104	0.0503085	173.538	0.000195027	0.00138808	0.00140191	81.99	-2.405693e-11
8.26	326			-6.5804e-05	-0.00038624	0.000391604	-99.66	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138617	0.0014	81.984	-2.254915e-11
8.27	327			-6.60424e-05	-0.000385286	0.00039077	-99.72	-0.0499957	0.00566104	0.0503123	173.538	0.000195981	0.00138713	0.00140096	81.948	-2.275859e-11
8.28	328			-6.71153e-05	-0.000384333	0.000390055	-99.888	-0.0499918	0.00566104	0.0503085	173.538	0.000195027	0.0013876	0.00140143	81.99	-1.970121e-11
8.29	329			-6.50887e-05	-0.000385167	0.000390531	-99.582	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.00138856	0.00140191	82.008	-2.326117e-11
8.3	330			-6.56848e-05	-0.000384929	0.000390293	-99.672	-0.0499957	0.00566104	0.0503123	173.538	0.000193597	0.00138713	0.00140048	82.056	-2.213034e-11
8.31	331			-6.52079e-05	-0.000384929	0.000390293	-99.606	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.00138665	0.00140048	81.996	-2.045509e-11
8.32	332			-6.72345e-05	-0.000385763	0.000391485	-99.87	-0.0499918	0.00566104	0.0503085	173.538	0.000195027	0.00138713	0.00140096	81.99	-1.961744e-11
8.33	333			-6.64e-05	-0.000384452	0.000390055	-99.792	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.0013876	0.00140143	82.02	-1.978502e-11
8.34	334			-6.5804e-05	-0.000385525	0.000391008	-99.69	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.00138856	0.00140191	82.008	-2.238168e-11
8.35	335			-6.55656e-05	-0.000384809	0.000390174	-99.666	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.0013876	0.00140143	82.02	-2.099953e-11
8.36	336			-6.61616e-05	-0.000386121	0.000391604	-99.714	-0.0499918	0.00566486	0.0503085	173.532	0.000195504	0.0013876	0.00140143	81.978	-1.739774e-11
8.37	337			-6.50887e-05	-0.000385286	0.000390531	-99.588	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138713	0.00140096	81.96	-2.326115e-11
8.38	338			-6.5804e-05	-0.000385644	0.000391128	-99.684	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138713	0.00140096	82.002	-2.204661e-11
8.39	339			-6.60424e-05	-0.000384929	0.000390412	-99.732	-0.0499918	0.00566104	0.0503085	173.538	0.000193597	0.00138665	0.0014	82.05	-1.534554e-11
8.4	340			-6.52079e-05	-0.000383975	0.000389339	-99.63	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.00138713	0.00140096	81.972	-2.330303e-11
8.41	341			-6.56848e-05	-0.00038469	0.000390174	-99.69	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.00138713	0.00140096	82.002	-2.091578e-11
8.42	342			-6.68769e-05	-0.000384571	0.000390174	-99.858	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.00138665	0.00140048	81.972	-1.861229e-11
8.43	343			-6.64e-05	-0.000385048	0.000390651	-99.786	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138856	0.00140191	82.008	-1.944992e-11
8.44	344			-6.54464e-05	-0.000383379	0.000388743	-99.672	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.0013876	0.00140143	81.978	-2.221409e-11
8.45	345			-6.62808e-05	-0.000384809	0.000390412	-99.762	-0.0499957	0.00565723	0.0503123	173.538	0.000195027	0.0013876	0.00140143	81.99	-2.137652e-11
8.46	346			-6.62808e-05	-0.000385882	0.000391366	-99.738	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.00138713	0.00140096	82.014	-1.999438e-11
8.47	347			-6.65192e-05	-0.000385405	0.000391008	-99.786	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138903	0.00140286	82.014	-2.204658e-11
8.48	348			-6.5804e-05	-0.000384809	0.000390293	-99.708	-0.0499918	0.00566104	0.0503085	173.538	0.000195504	0.00138903	0.00140286	81.984	-1.907301e-11
8.49	349			-6.68769e-05	-0.000385286	0.000390889	-99.846	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138713	0.00140096	82.002	-2.150214e-11
8.5	350			-6.64e-05	-0.000384094	0.000389697	-99.798	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.00138713	0.00140096	81.972	-1.869607e-11
8.51	351			-6.55656e-05	-0.000384452	0.000389935	-99.672	-0.0499957	0.00566104	0.0503123	173.538	0.000195027	0.00138617	0.00139952	81.978	-2.116709e-11
8.52	352			-6.56848e-05	-0.000385286	0.000390651	-99.666	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.0013876	0.00140143	82.002	-2.171153e-11
8.53	353			-6.67577e-05	-0.000384929	0.000390531	-99.834	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138713	0.00140096	81.948	-2.35962e-11
8.54	354			-6.44927e-05	-0.000384929	0.000390174	-99.498	-0.0499957	0.00566486	0.0503123	173.532	0.000195027	0.0013876	0.00140143	81.99	-2.162781e-11
8.55	355			-6.50887e-05	-0.000385405	0.00039077	-99.576	-0.0499957	0.00566104	0.0503123	173.538	0.000195981	0.00138713	0.00140096	81.96	-2.171152e-11
8.56	356			-6.55656e-05	-0.000385405	0.00039077	-99.642	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.00138808	0.00140191	82.008	-1.806782e-11
8.57	357			-6.50887e-05	-0.000385525	0.000390889	-99.582	-0.0499957	0.00566486	0.0503123	173.532	0.000195504	0.00138713	0.00140048	81.972	-2.074824e-11
8.58	358			-6.5804e-05	-0.000384571	0.000390055	-99.708	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138808	0.00140191	82.02	-2.02038e-11
8.59	359			-6.62808e-05	-0.000385286	0.00039077	-99.75	-0.0499957	0.00566486	0.0503123	173.532	0.000195027	0.00138713	0.00140096	81.99	-2.041319e-11
8.6	360			-6.48503e-05	-0.00038469	0.000389935	-99.564	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138665	0.00140048	82.014	-2.112516e-11
8.61	361			-6.61616e-05	-0.000385405	0.000390889	-99.732	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138713	0.00140096	82.002	-2.32193e-11
8.62	362			-6.49695e-05	-0.000384929	0.000390174	-99.57	-0.0499918	0.00566104	0.0503085	173.538	0.000195504	0.0013876	0.00140143	81.978	-2.091578e-11
8.63	363			-6.54464e-05	-0.000384929	0.000390293	-99.636	-0.0499957	0.00566104	0.0503123	173.538	0.000194074	0.00138713	0.00140048	82.026	-2.175342e-11
8.64	364			-6.64e-05	-0.000385525	0.000391128	-99.762	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138713	0.00140048	82.014	-1.970121e-11
8.65	365			-6.66385e-05	-0.00038326	0.000388863	-99.858	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.0013876	0.00140143	81.966	-2.053885e-11
8.66	366			-6.62808e-05	-0.000384213	0.000389697	-99.786	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.00138856	0.00140191	82.008	-2.007816e-11
8.67	367			-6.61616e-05	-0.000384809	0.000390293	-99.744	-0.0499918	0.00566104	0.0503085	173.538	0.000196458	0.0013876	0.00140191	81.936	-2.112522e-11
8.68	368			-6.5804e-05	-0.000383975	0.000389459	-99.726	-0.0499918	0.00566104	0.0503085	173.538	0.000195504	0.00138713	0.00140096	81.972	-2.166964e-11
8.69	369			-6.56848e-05	-0.000384094	0.000389459	-99.696	-0.0499918	0.00566104	0.0503085	173.538	0.000195504	0.00138665	0.00140048	81.972	-2.049697e-11
8.7	370			-6.5804e-05	-0.000385286	0.00039077	-99.684	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.0013876	0.00140143	81.966	-1.919865e-11
8.71	371			-6.62808e-05	-0.000385525	0.000391008	-99.744	-0.0499918	0.00566486	0.0503085	173.532	0.000194074	0.0013876	0.00140143	82.032	-2.300989e-11
8.72	372			-6.5804e-05	-0.000384809	0.000390293	-99.696	-0.0499957	0.00566104	0.0503123	173.538	0.000195504	0.00138808	0.00140191	81.978	-2.066448e-11
8.73	373			-6.66385e-05	-0.000384809	0.000390412	-99.81	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138856	0.00140239	81.996	-1.743959e-11
8.74	374			-6.59232e-05	-0.000385286	0.00039077	-99.702	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138903	0.00140286	81.996	-1.957556e-11
8.75	375			-6.64e-05	-0.00038469	0.000390293	-99.792	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138856	0.00140191	81.954	-2.254914e-11
8.76	376			-6.55656e-05	-0.000384333	0.000389816	-99.678	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.0013876	0.00140143	82.002	-2.049692e-11
8.77	377			-6.62808e-05	-0.000384094	0.000389578	-99.792	-0.0499957	0.00566104	0.0503123	173.538	0.000195981	0.00138808	0.00140191	81.954	-1.706268e-11
8.78	378			-6.5804e-05	-0.000384333	0.000389816	-99.72	-0.0499918	0.00566104	0.0503085	173.538	0.00019455	0.00138856	0.00140239	82.008	-1.974309e-11
8.79	379			-6.68769e-05	-0.000386478	0.000392081	-99.816	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138856	0.00140191	81.996	-2.573222e-11
8.8	380			-6.61616e-05	-0.000385048	0.000390531	-99.738	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.0013876	0.00140143	82.002	-1.940803e-11
8.81	381			-6.64e-05	-0.000385763	0.000391366	-99.756	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138713	0.00140096	81.99	-1.898919e-11
8.82	382			-6.5804e-05	-0.000384452	0.000389935	-99.702	-0.0499918	0.00566104	0.0503085	173.538	0.000195504	0.0013876	0.00140143	81.978	-1.710453e-11
8.83	383			-6.52079e-05	-0.000385286	0.000390651	-99.594	-0.0499957	0.00566486	0.0503123	173.532	0.00019455	0.00138951	0.00140286	82.014	-2.032941e-11
8.84	384			-6.67577e-05	-0.000385405	0.000391008	-99.816	-0.0499918	0.00566486	0.0503085	173.532	0.000195981	0.00138856	0.00140239	81.966	-2.1544e-11
8.85	385			-6.49695e-05	-0.000384929	0.000390293	-99.576	-0.0499918	0.00566104	0.0503085	173.538	0.000195027	0.00138856	0.00140239	81.996	-1.890544e-11
8.86	386			-6.55656e-05	-0.000384809	0.000390293	-99.654	-0.0499957	0.00565723	0.0503123	173.538	0.000195504	0.00138856	0.00140239	81.984	-1.911485e-11
8.87	387			-6.54464e-05	-0.000385167	0.000390531	-99.63	-0.0499918	0.00566486	0.0503085	173.532	0.000195981	0.00138856	0.00140239	81.954	-2.079012e-11
8.88	388			-6.52079e-05	-0.00038469	0.000390055	-99.612	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138951	0.00140286	81.96	-1.94499e-11
8.89	389			-6.61616e-05	-0.000384929	0.000390412	-99.738	-0.0499957	0.00566104	0.0503123	173.538	0.00019455	0.00138951	0.00140334	82.014	-2.003626e-11
8.9	390			-6.66385e-05	-0.000385286	0.000390889	-99.81	-0.0499957	0.00566486	0.0503123	173.532	0.000195027	0.00138856	0.00140191	81.996	-2.284233e-11
8.91	391			-6.54464e-05	-0.00038469	0.000390174	-99.642	-0.0499957	0.00566104	0.0503123	173.538	0.000195981	0.00138903	0.00140286	81.972	-2.267481e-11
8.92	392			-6.56848e-05	-0.000384333	0.000389697	-99.69	-0.0499918	0.00566486	0.0503085	173.532	0.000195027	0.00138903	0.00140286	81.996	-2.06226e-11
8.93	393			-6.44927e-05	-0.00038469	0.000389935	-99.504	-0.0499957	0.00566104	0.0503123	173.538	0.000195981	0.00138856	0.00140239	81.954	-2.347056e-11
8.94	394			-6.54464e-05	-0.00038624	0.000391604	-99.6	-0.0499918	0.00566486	0.0503085	173.532	0.00019455	0.00138951	0.00140334	82.014	-2.259101e-11
8.95	395			-6.55656e-05	-0.000385525	0.000390889	-99.648	-0.0499918	0.00566486	0.0503085	173.532	0.000195504	0.00139046	0.00140382	81.99	-2.233968e-11
8.96	396			-6.66385e-05	-0.000384571	0.000390174	-99.828	-0.0499918	0.00566486	0.0503085	173.532	0.000196458	0.00138856	0.00140286	81.942	-2.271672e-11
8.97	397			-6.65192e-05	-0.000385405	0.000390889	-99.786	-0.0499918	0.00566486	0.0503085	173.532	0.000195504	0.00139046	0.00140382	81.99	-2.342867e-11
8.98	398			-6.60424e-05	-0.000385048	0.000390531	-99.714	-0.0499918	0.00566104	0.0503085	173.538	0.000195981	0.00138951	0.00140286	81.972	-2.129272e-11
8.99	399			-6.54464e-05	-0.000386359	0.000391604	-99.6	-0.0499918	0.00566486	0.0503085	173.532	0.000196458	0.00138999	0.00140382	81.948	-2.284233e-11
9.0	400			-6.54464e-05	-0.000386002	0.000391366	-99.606	-0.0499918	0.00566867	0.0503085	173.526	0.000196935	0.00138951	0.00140382	81.936	-2.32612e-11
9.01	401			-6.67577e-05	-0.000384929	0.000390531	-99.84	-0.0499918	0.00566486	0.0503047	173.532	0.000196935	0.00138999	0.00140382	81.936	-1.953363e-11
9.02	402			-6.71153e-05	-0.000386002	0.000391604	-99.846	-0.0499918	0.00566104	0.0503085	173.538	0.000197412	0.00138999	0.00140382	81.912	-1.949181e-11
9.03	403			-6.64e-05	-0.000385644	0.000391128	-99.762	-0.0499918	0.00566104	0.0503085	173.538	0.000197412	0.00139046	0.00140477	81.912	-2.032943e-11
9.04	404			-6.67577e-05	-0.000385882	0.000391485	-99.81	-0.0499918	0.00566867	0.0503047	173.526	0.000196458	0.00139142	0.00140525	81.96	-1.999437e-11
9.05	405			-6.62808e-05	-0.000385286	0.00039077	-99.762	-0.0499918	0.00566486	0.0503085	173.532	0.000197412	0.00139046	0.00140477	81.912	-1.802591e-11
9.06	406			-6.52079e-05	-0.000385525	0.000390889	-99.594	-0.0499918	0.00566486	0.0503085	173.532	0.000198842	0.00139046	0.00140429	81.858	-1.982684e-11
9.07	407			-6.60424e-05	-0.000385286	0.00039077	-99.72	-0.0499918	0.00566486	0.0503085	173.532	0.000199319	0.00139046	0.00140477	81.84	-1.924049e-11
9.08	408			-6.62808e-05	-0.00038624	0.000391724	-99.726	-0.0499918	0.00566486	0.0503085	173.532	0.000199319	0.00138951	0.00140382	81.84	-2.091577e-11
9.09	409			-6.67577e-05	-0.000386121	0.000391724	-99.798	-0.0499918	0.00566867	0.0503085	173.526	0.000199319	0.00139046	0.00140525	81.834	-1.919859e-11
9.1	410			-6.66385e-05	-0.000385048	0.00039077	-99.804	-0.0499957	0.00566486	0.0503123	173.532	0.000199319	0.00139046	0.00140525	81.846	-1.898922e-11
9.11	411			-6.62808e-05	-0.000386359	0.000391962	-99.732	-0.0499918	0.00566867	0.0503085	173.526	0.000200273	0.00139046	0.00140525	81.804	-2.296799e-11
9.12	412			-6.64e-05	-0.000386121	0.000391604	-99.762	-0.0499918	0.00566867	0.0503085	173.526	0.000201226	0.00139142	0.00140572	81.768	-2.171157e-11
9.13	413			-6.66385e-05	-0.000386598	0.0003922	-99.774	-0.0499918	0.00566486	0.0503085	173.532	0.000201226	0.00139046	0.00140525	81.75	-2.045509e-11
9.14	414			-6.60424e-05	-0.000385048	0.000390531	-99.72	-0.0499918	0.00566486	0.0503085	173.532	0.00020361	0.00139094	0.00140572	81.672	-2.38056e-11
9.15	415			-6.64e-05	-0.000385763	0.000391366	-99.756	-0.0499918	0.00566486	0.0503085	173.532	0.000204564	0.00139094	0.0014062	81.63	-2.435e-11
9.16	416			-6.62808e-05	-0.000386359	0.000391843	-99.726	-0.0499918	0.00566486	0.0503085	173.532	0.000205995	0.00139142	0.00140668	81.564	-1.848662e-11
9.17	417			-6.59232e-05	-0.000386002	0.000391485	-99.684	-0.0499918	0.00566486	0.0503085	173.532	0.000207425	0.00139094	0.0014062	81.51	-1.735582e-11
9.18	418			-6.69961e-05	-0.000387194	0.000392796	-99.81	-0.0499918	0.00567248	0.0503047	173.526	0.000206948	0.00139094	0.0014062	81.522	-2.116708e-11
9.19	419			-6.71153e-05	-0.000386955	0.000392558	-99.828	-0.0499918	0.00566867	0.0503047	173.526	0.000209332	0.00139237	0.00140811	81.438	-2.259104e-11
9.2	420			-6.71153e-05	-0.000385882	0.000391485	-99.852	-0.0499918	0.00566867	0.0503085	173.526	0.00021124	0.00139142	0.00140715	81.354	-2.242352e-11
9.21	421			-6.68769e-05	-0.000386359	0.000391962	-99.822	-0.0499918	0.00566867	0.0503085	173.526	0.000213147	0.00139142	0.00140763	81.282	-2.31355e-11
9.22	422			-6.64e-05	-0.000386002	0.000391485	-99.75	-0.0499918	0.00566867	0.0503085	173.526	0.000215531	0.00139285	0.00140954	81.198	-2.229783e-11
9.23	423			-6.62808e-05	-0.000386598	0.000392081	-99.72	-0.0499918	0.00567248	0.0503085	173.526	0.0002203	0.0013919	0.00140954	80.994	-2.024566e-11
9.24	424			-6.66385e-05	-0.000387194	0.000392796	-99.762	-0.0499918	0.00567248	0.0503047	173.526	0.000222207	0.00139285	0.00141049	80.922	-1.89892e-11
9.25	425			-6.72345e-05	-0.000387313	0.000393035	-99.846	-0.0499918	0.00567248	0.0503047	173.526	0.000227452	0.0013938	0.00141192	80.724	-1.936615e-11
9.26	426			-6.71153e-05	-0.000386955	0.000392558	-99.828	-0.0499918	0.00567248	0.0503085	173.526	0.00022936	0.0013938	0.0014124	80.646	-2.045506e-11
9.27	427			-6.75921e-05	-0.000388386	0.000394108	-99.864	-0.0499918	0.0056763	0.0503047	173.52	0.000231267	0.0013938	0.00141288	80.562	-1.676951e-11
9.28	428			-6.66385e-05	-0.00038779	0.000393393	-99.744	-0.0499918	0.0056763	0.0503085	173.52	0.000233651	0.00139476	0.00141383	80.49	-2.158586e-11
9.29	429			-6.71153e-05	-0.000387909	0.000393512	-99.81	-0.0499918	0.0056763	0.0503047	173.52	0.000236512	0.0013938	0.00141383	80.364	-2.058069e-11
9.3	430			-6.71153e-05	-0.000388743	0.000394346	-99.792	-0.0499918	0.0056763	0.0503047	173.52	0.000243665	0.00139476	0.00141621	80.082	-2.032944e-11
9.31	431			-6.73537e-05	-0.000388863	0.000394585	-99.816	-0.049988	0.0056763	0.0503047	173.52	0.000248911	0.00139619	0.00141812	79.878	-2.20885e-11
9.32	432			-6.74729e-05	-0.000388267	0.000393869	-99.852	-0.0499918	0.00568011	0.0503085	173.514	0.000253202	0.00139523	0.00141812	79.698	-2.246539e-11
9.33	433			-6.67577e-05	-0.000388267	0.00039375	-99.756	-0.0499918	0.0056763	0.0503047	173.52	0.000260355	0.00139714	0.00142146	79.434	-1.928238e-11
9.34	434			-6.73537e-05	-0.000389459	0.000395061	-99.81	-0.049988	0.0056763	0.0503047	173.514	0.000268938	0.00139571	0.00142146	79.092	-2.19628e-11
9.35	435			-6.78306e-05	-0.000388982	0.000394823	-99.888	-0.0499842	0.00568011	0.0503047	173.514	0.000275614	0.00139762	0.0014248	78.846	-2.146023e-11
9.36	436			-6.81882e-05	-0.000390293	0.000396015	-99.906	-0.0499842	0.00568011	0.0503047	173.514	0.00028515	0.00139714	0.00142623	78.456	-2.631851e-11
9.37	437			-6.83074e-05	-0.000390531	0.000396373	-99.918	-0.049988	0.00568393	0.0503047	173.508	0.000287058	0.00139857	0.00142766	78.39	-2.120897e-11
9.38	438			-6.75921e-05	-0.000390055	0.000395657	-99.822	-0.049988	0.00568774	0.0503047	173.508	0.000300409	0.00139857	0.00143052	77.868	-2.0832e-11
9.39	439			-6.84266e-05	-0.000391604	0.000397326	-99.9	-0.0499842	0.00569156	0.0503047	173.502	0.000306131	0.0014	0.0014329	77.664	-1.965932e-11
9.4	440			-6.79498e-05	-0.000392796	0.000398519	-99.804	-0.0499842	0.00569156	0.0503047	173.502	0.000313284	0.00140048	0.00143529	77.394	-2.388939e-11
9.41	441			-6.8069e-05	-0.000392677	0.000398399	-99.834	-0.049988	0.00569156	0.0503047	173.502	0.000323774	0.00140048	0.00143719	76.974	-2.259105e-11
9.42	442			-6.84266e-05	-0.000392677	0.000398399	-99.876	-0.0499842	0.00569537	0.0503047	173.496	0.000332357	0.00139952	0.00143815	76.632	-1.840284e-11
9.43	443			-6.85458e-05	-0.000392677	0.000398399	-99.894	-0.0499842	0.00569919	0.0503047	173.496	0.000338556	0.00140286	0.00144339	76.422	-2.539711e-11
9.44	444			-6.99763e-05	-0.000394465	0.000400426	-100.056	-0.0499804	0.005703	0.0503008	173.484	0.000353338	0.00140286	0.00144721	75.852	-2.317741e-11
9.45	445			-7.00955e-05	-0.000394227	0.000400307	-100.08	-0.0499804	0.005703	0.0503008	173.49	0.00036812	0.00140334	0.00145102	75.294	-1.827724e-11
9.46	446			-6.85458e-05	-0.000394704	0.000400545	-99.852	-0.0499804	0.005703	0.0503008	173.484	0.000375273	0.00140429	0.00145388	75.042	-2.062261e-11
9.47	447			-7.08108e-05	-0.000395061	0.00040126	-100.158	-0.0499728	0.00571063	0.050297	173.478	0.000388147	0.0014062	0.00145865	74.562	-1.965931e-11
9.48	448			-7.04532e-05	-0.000397088	0.000403168	-100.056	-0.0499728	0.00571826	0.050297	173.472	0.000397207	0.00140811	0.00146294	74.244	-2.183721e-11
9.49	449			-7.10492e-05	-0.000398399	0.000404598	-100.104	-0.0499728	0.00572208	0.050297	173.466	0.00040579	0.00141001	0.00146724	73.938	-2.146024e-11
9.5	450			-7.093e-05	-0.000399472	0.000405671	-100.068	-0.0499651	0.00572208	0.0502894	173.466	0.000420095	0.00141192	0.00147343	73.428	-2.070634e-11
9.51	451			-7.22413e-05	-0.000399949	0.000406267	-100.224	-0.0499651	0.00572971	0.0502894	173.46	0.000430586	0.00141383	0.00147773	73.062	-2.196276e-11
9.52	452			-7.25989e-05	-0.000402333	0.000408651	-100.224	-0.0499651	0.00573352	0.0502894	173.448	0.000445845	0.00141669	0.00148536	72.528	-2.246537e-11
9.53	453			-7.33142e-05	-0.00040281	0.000409367	-100.302	-0.0499651	0.00573733	0.0502932	173.448	0.000454428	0.00141717	0.00148822	72.216	-2.254912e-11
9.54	454			-7.47447e-05	-0.00040436	0.000411035	-100.464	-0.0499613	0.00574496	0.0502856	173.436	0.000469686	0.0014186	0.00149442	71.676	-1.970121e-11
9.55	455			-7.52215e-05	-0.000406029	0.000412824	-100.488	-0.0499575	0.00575259	0.0502818	173.43	0.0004797	0.00142194	0.00150061	71.352	-2.493641e-11
9.56	456			-7.42679e-05	-0.000406744	0.0004133	-100.344	-0.0499575	0.00575641	0.0502818	173.424	0.000492577	0.00142289	0.00150586	70.89	-2.259105e-11
9.57	457			-7.64136e-05	-0.000406029	0.000413062	-100.656	-0.0499537	0.00576022	0.0502779	173.418	0.000503544	0.0014248	0.0015111	70.536	-2.053883e-11
9.58	458			-7.68905e-05	-0.000411155	0.000418069	-100.584	-0.0499499	0.00577167	0.0502779	173.406	0.000514988	0.00142861	0.00151873	70.17	-1.953366e-11
9.59	459			-7.79633e-05	-0.000411274	0.000418546	-100.722	-0.0499461	0.0057793	0.0502779	173.4	0.000526909	0.00143243	0.00152636	69.804	-1.944989e-11
9.6	460			-8.02283e-05	-0.0004133	0.00042093	-100.98	-0.0499384	0.00578311	0.0502703	173.388	0.000543598	0.00143576	0.00153495	69.264	-2.196281e-11
9.61	461			-8.02283e-05	-0.000416519	0.000424149	-100.896	-0.0499384	0.00579455	0.0502741	173.376	0.000548843	0.00143863	0.00154019	69.108	-2.464324e-11
9.62	462			-8.02283e-05	-0.000416996	0.000424506	-100.89	-0.0499384	0.00580218	0.0502703	173.37	0.000560764	0.00144244	0.00154782	68.754	-2.045506e-11
